[t=0.000437s, 960 KB] reading input...
[t=0.004700s, 1284 KB] Plan length: 9 step(s).
[t=0.004700s, 1284 KB] Plan cost: 9
[t=0.004700s, 1284 KB] Expanded 13 state(s).
[t=0.004700s, 1284 KB] Reopened 0 state(s).
[t=0.004700s, 1284 KB] Evaluated 14 state(s).
[t=0.004700s, 1284 KB] Evaluations: 14
[t=0.004700s, 1284 KB] Generated 26 state(s).
[t=0.004700s, 1284 KB] Dead ends: 0 state(s).
[t=0.004700s, 1284 KB] Expanded until last jump: 7 state(s).
[t=0.004700s, 1284 KB] Reopened until last jump: 0 state(s).
[t=0.004700s, 1284 KB] Evaluated until last jump: 8 state(s).
[t=0.004700s, 1284 KB] Generated until last jump: 14 state(s).
[t=0.004700s, 1284 KB] Number of registered states: 14
[t=0.004700s, 1284 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004700s, 1284 KB] Int hash set resizes: 4
[t=0.004700s, 1284 KB] Search time: 0.000477s
[t=0.004700s, 1284 KB] Total time: 0.004700s
Solution found.
[t=0.000256s, 952 KB] reading input...
[t=0.000864s, 964 KB] done reading input!
[t=0.003771s, 1292 KB] Initializing landmark cut heuristic...
[t=0.003832s, 1292 KB] Building successor generator...done!
[t=0.003871s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003882s, 1292 KB] time for successor generation creation: 0.000017s
[t=0.003896s, 1292 KB] Variables: 12
[t=0.003907s, 1292 KB] FactPairs: 30
[t=0.003916s, 1292 KB] Bytes per state: 4
[t=0.003970s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004006s, 1292 KB] Initial state is a dead end.
[t=0.004017s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.004027s, 1292 KB] pruning method: none
[t=0.004037s, 1292 KB] Completely explored state space -- no solution!
[t=0.004046s, 1292 KB] Actual search time: 0.000014s
[t=0.004057s, 1292 KB] Expanded 0 state(s).
[t=0.004057s, 1292 KB] Reopened 0 state(s).
[t=0.004057s, 1292 KB] Evaluated 1 state(s).
[t=0.004057s, 1292 KB] Evaluations: 1
[t=0.004057s, 1292 KB] Generated 0 state(s).
[t=0.004057s, 1292 KB] Dead ends: 0 state(s).
[t=0.004057s, 1292 KB] Number of registered states: 1
[t=0.004057s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004057s, 1292 KB] Int hash set resizes: 0
[t=0.004057s, 1292 KB] Search time: 0.000088s
[t=0.004057s, 1292 KB] Total time: 0.004057s
Search stopped without finding a solution.
[t=0.000267s, 960 KB] reading input...
[t=0.000959s, 972 KB] done reading input!
[t=0.003947s, 1292 KB] Initializing landmark cut heuristic...
[t=0.004011s, 1292 KB] Building successor generator...done!
[t=0.004062s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004076s, 1292 KB] time for successor generation creation: 0.000029s
[t=0.004090s, 1292 KB] Variables: 12
[t=0.004101s, 1292 KB] FactPairs: 31
[t=0.004110s, 1292 KB] Bytes per state: 4
[t=0.004138s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004182s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.004194s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.004205s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004221s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.004231s, 1292 KB] pruning method: none
[t=0.004268s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004305s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004341s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004368s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004391s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.004402s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.004423s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.004433s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.004460s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.004471s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.004491s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.004501s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.004519s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.004530s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.004560s, 1292 KB] Solution found!
[t=0.004577s, 1292 KB] Actual search time: 0.000341s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004589s, 1292 KB] Plan length: 9 step(s).
[t=0.004589s, 1292 KB] Plan cost: 9
[t=0.004589s, 1292 KB] Expanded 13 state(s).
[t=0.004589s, 1292 KB] Reopened 0 state(s).
[t=0.004589s, 1292 KB] Evaluated 14 state(s).
[t=0.004589s, 1292 KB] Evaluations: 14
[t=0.004589s, 1292 KB] Generated 26 state(s).
[t=0.004589s, 1292 KB] Dead ends: 0 state(s).
[t=0.004589s, 1292 KB] Expanded until last jump: 7 state(s).
[t=0.004589s, 1292 KB] Reopened until last jump: 0 state(s).
[t=0.004589s, 1292 KB] Evaluated until last jump: 8 state(s).
[t=0.004589s, 1292 KB] Generated until last jump: 14 state(s).
[t=0.004589s, 1292 KB] Number of registered states: 14
[t=0.004589s, 1292 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004589s, 1292 KB] Int hash set resizes: 4
[t=0.004589s, 1292 KB] Search time: 0.000452s
[t=0.004589s, 1292 KB] Total time: 0.004589s
Solution found.
[t=0.000274s, 956 KB] reading input...
[t=0.000867s, 968 KB] done reading input!
[t=0.004021s, 1292 KB] Initializing landmark cut heuristic...
[t=0.004114s, 1292 KB] Building successor generator...done!
[t=0.004174s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004190s, 1292 KB] time for successor generation creation: 0.000028s
[t=0.004213s, 1292 KB] Variables: 12
[t=0.004228s, 1292 KB] FactPairs: 30
[t=0.004249s, 1292 KB] Bytes per state: 4
[t=0.004292s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004346s, 1292 KB] Initial state is a dead end.
[t=0.004364s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.004446s, 1292 KB] pruning method: none
[t=0.004470s, 1292 KB] Completely explored state space -- no solution!
[t=0.004484s, 1292 KB] Actual search time: 0.000027s
[t=0.004506s, 1292 KB] Expanded 0 state(s).
[t=0.004506s, 1292 KB] Reopened 0 state(s).
[t=0.004506s, 1292 KB] Evaluated 1 state(s).
[t=0.004506s, 1292 KB] Evaluations: 1
[t=0.004506s, 1292 KB] Generated 0 state(s).
[t=0.004506s, 1292 KB] Dead ends: 0 state(s).
[t=0.004506s, 1292 KB] Number of registered states: 1
[t=0.004506s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004506s, 1292 KB] Int hash set resizes: 0
[t=0.004506s, 1292 KB] Search time: 0.000215s
[t=0.004506s, 1292 KB] Total time: 0.004506s
Search stopped without finding a solution.
[t=0.000286s, 952 KB] reading input...
[t=0.001023s, 964 KB] done reading input!
[t=0.004044s, 1288 KB] Initializing landmark cut heuristic...
[t=0.004103s, 1288 KB] Building successor generator...done!
[t=0.004157s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004168s, 1288 KB] time for successor generation creation: 0.000030s
[t=0.004183s, 1288 KB] Variables: 12
[t=0.004196s, 1288 KB] FactPairs: 31
[t=0.004206s, 1288 KB] Bytes per state: 4
[t=0.004236s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004285s, 1288 KB] New best heuristic value for lmcut: 5
[t=0.004298s, 1288 KB] g=0, 1 evaluated, 0 expanded
[t=0.004310s, 1288 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004331s, 1288 KB] Initial heuristic value for lmcut: 5
[t=0.004342s, 1288 KB] pruning method: none
[t=0.004381s, 1288 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004422s, 1288 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004460s, 1288 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004489s, 1288 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004517s, 1288 KB] New best heuristic value for lmcut: 4
[t=0.004529s, 1288 KB] g=5, 9 evaluated, 8 expanded
[t=0.004551s, 1288 KB] New best heuristic value for lmcut: 3
[t=0.004562s, 1288 KB] g=6, 10 evaluated, 9 expanded
[t=0.004591s, 1288 KB] New best heuristic value for lmcut: 2
[t=0.004602s, 1288 KB] g=7, 12 evaluated, 10 expanded
[t=0.004624s, 1288 KB] New best heuristic value for lmcut: 1
[t=0.004635s, 1288 KB] g=8, 13 evaluated, 11 expanded
[t=0.004654s, 1288 KB] New best heuristic value for lmcut: 0
[t=0.004665s, 1288 KB] g=9, 14 evaluated, 12 expanded
[t=0.004678s, 1288 KB] Solution found!
[t=0.004690s, 1288 KB] Actual search time: 0.000342s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004701s, 1288 KB] Plan length: 9 step(s).
[t=0.004701s, 1288 KB] Plan cost: 9
[t=0.004701s, 1288 KB] Expanded 13 state(s).
[t=0.004701s, 1288 KB] Reopened 0 state(s).
[t=0.004701s, 1288 KB] Evaluated 14 state(s).
[t=0.004701s, 1288 KB] Evaluations: 14
[t=0.004701s, 1288 KB] Generated 26 state(s).
[t=0.004701s, 1288 KB] Dead ends: 0 state(s).
[t=0.004701s, 1288 KB] Expanded until last jump: 7 state(s).
[t=0.004701s, 1288 KB] Reopened until last jump: 0 state(s).
[t=0.004701s, 1288 KB] Evaluated until last jump: 8 state(s).
[t=0.004701s, 1288 KB] Generated until last jump: 14 state(s).
[t=0.004701s, 1288 KB] Number of registered states: 14
[t=0.004701s, 1288 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004701s, 1288 KB] Int hash set resizes: 4
[t=0.004701s, 1288 KB] Search time: 0.000465s
[t=0.004701s, 1288 KB] Total time: 0.004701s
Solution found.
[t=0.000284s, 944 KB] reading input...
[t=0.000851s, 956 KB] done reading input!
[t=0.003876s, 1280 KB] Initializing landmark cut heuristic...
[t=0.003940s, 1280 KB] Building successor generator...done!
[t=0.003979s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003990s, 1280 KB] time for successor generation creation: 0.000018s
[t=0.004004s, 1280 KB] Variables: 12
[t=0.004016s, 1280 KB] FactPairs: 30
[t=0.004077s, 1280 KB] Bytes per state: 4
[t=0.004127s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004163s, 1280 KB] Initial state is a dead end.
[t=0.004174s, 1280 KB] Initial heuristic value for lmcut: infinity
[t=0.004184s, 1280 KB] pruning method: none
[t=0.004194s, 1280 KB] Completely explored state space -- no solution!
[t=0.004203s, 1280 KB] Actual search time: 0.000014s
[t=0.004214s, 1280 KB] Expanded 0 state(s).
[t=0.004214s, 1280 KB] Reopened 0 state(s).
[t=0.004214s, 1280 KB] Evaluated 1 state(s).
[t=0.004214s, 1280 KB] Evaluations: 1
[t=0.004214s, 1280 KB] Generated 0 state(s).
[t=0.004214s, 1280 KB] Dead ends: 0 state(s).
[t=0.004214s, 1280 KB] Number of registered states: 1
[t=0.004214s, 1280 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004214s, 1280 KB] Int hash set resizes: 0
[t=0.004214s, 1280 KB] Search time: 0.000087s
[t=0.004214s, 1280 KB] Total time: 0.004214s
Search stopped without finding a solution.
[t=0.000257s, 960 KB] reading input...
[t=0.000948s, 976 KB] done reading input!
[t=0.003862s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003920s, 1300 KB] Building successor generator...done!
[t=0.003970s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003981s, 1300 KB] time for successor generation creation: 0.000029s
[t=0.003996s, 1300 KB] Variables: 12
[t=0.004006s, 1300 KB] FactPairs: 31
[t=0.004015s, 1300 KB] Bytes per state: 4
[t=0.004046s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004096s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.004108s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.004119s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004138s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.004149s, 1300 KB] pruning method: none
[t=0.004187s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004224s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004260s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004287s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004311s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.004322s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.004343s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.004353s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.004380s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.004391s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.004411s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.004422s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.004447s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.004479s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.004494s, 1300 KB] Solution found!
[t=0.004519s, 1300 KB] Actual search time: 0.000365s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004530s, 1300 KB] Plan length: 9 step(s).
[t=0.004530s, 1300 KB] Plan cost: 9
[t=0.004530s, 1300 KB] Expanded 13 state(s).
[t=0.004530s, 1300 KB] Reopened 0 state(s).
[t=0.004530s, 1300 KB] Evaluated 14 state(s).
[t=0.004530s, 1300 KB] Evaluations: 14
[t=0.004530s, 1300 KB] Generated 26 state(s).
[t=0.004530s, 1300 KB] Dead ends: 0 state(s).
[t=0.004530s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.004530s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.004530s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.004530s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.004530s, 1300 KB] Number of registered states: 14
[t=0.004530s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004530s, 1300 KB] Int hash set resizes: 4
[t=0.004530s, 1300 KB] Search time: 0.000485s
[t=0.004530s, 1300 KB] Total time: 0.004530s
Solution found.
[t=0.000244s, 956 KB] reading input...
[t=0.000729s, 968 KB] done reading input!
[t=0.003575s, 1288 KB] Initializing landmark cut heuristic...
[t=0.003630s, 1288 KB] Building successor generator...done!
[t=0.003718s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003730s, 1288 KB] time for successor generation creation: 0.000018s
[t=0.003744s, 1288 KB] Variables: 12
[t=0.003755s, 1288 KB] FactPairs: 30
[t=0.003764s, 1288 KB] Bytes per state: 4
[t=0.003794s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003822s, 1288 KB] Initial state is a dead end.
[t=0.003832s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.003842s, 1288 KB] pruning method: none
[t=0.003852s, 1288 KB] Completely explored state space -- no solution!
[t=0.003861s, 1288 KB] Actual search time: 0.000014s
[t=0.003871s, 1288 KB] Expanded 0 state(s).
[t=0.003871s, 1288 KB] Reopened 0 state(s).
[t=0.003871s, 1288 KB] Evaluated 1 state(s).
[t=0.003871s, 1288 KB] Evaluations: 1
[t=0.003871s, 1288 KB] Generated 0 state(s).
[t=0.003871s, 1288 KB] Dead ends: 0 state(s).
[t=0.003871s, 1288 KB] Number of registered states: 1
[t=0.003871s, 1288 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003871s, 1288 KB] Int hash set resizes: 0
[t=0.003871s, 1288 KB] Search time: 0.000078s
[t=0.003871s, 1288 KB] Total time: 0.003871s
Search stopped without finding a solution.
[t=0.000244s, 956 KB] reading input...
[t=0.000947s, 968 KB] done reading input!
[t=0.003968s, 1292 KB] Initializing landmark cut heuristic...
[t=0.004029s, 1292 KB] Building successor generator...done!
[t=0.004080s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004090s, 1292 KB] time for successor generation creation: 0.000029s
[t=0.004105s, 1292 KB] Variables: 12
[t=0.004116s, 1292 KB] FactPairs: 31
[t=0.004125s, 1292 KB] Bytes per state: 4
[t=0.004154s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004199s, 1292 KB] New best heuristic value for lmcut: 5
[t=0.004211s, 1292 KB] g=0, 1 evaluated, 0 expanded
[t=0.004222s, 1292 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004242s, 1292 KB] Initial heuristic value for lmcut: 5
[t=0.004252s, 1292 KB] pruning method: none
[t=0.004289s, 1292 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004327s, 1292 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004362s, 1292 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004389s, 1292 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004440s, 1292 KB] New best heuristic value for lmcut: 4
[t=0.004454s, 1292 KB] g=5, 9 evaluated, 8 expanded
[t=0.004490s, 1292 KB] New best heuristic value for lmcut: 3
[t=0.004500s, 1292 KB] g=6, 10 evaluated, 9 expanded
[t=0.004527s, 1292 KB] New best heuristic value for lmcut: 2
[t=0.004538s, 1292 KB] g=7, 12 evaluated, 10 expanded
[t=0.004558s, 1292 KB] New best heuristic value for lmcut: 1
[t=0.004569s, 1292 KB] g=8, 13 evaluated, 11 expanded
[t=0.004587s, 1292 KB] New best heuristic value for lmcut: 0
[t=0.004597s, 1292 KB] g=9, 14 evaluated, 12 expanded
[t=0.004610s, 1292 KB] Solution found!
[t=0.004621s, 1292 KB] Actual search time: 0.000364s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004632s, 1292 KB] Plan length: 9 step(s).
[t=0.004632s, 1292 KB] Plan cost: 9
[t=0.004632s, 1292 KB] Expanded 13 state(s).
[t=0.004632s, 1292 KB] Reopened 0 state(s).
[t=0.004632s, 1292 KB] Evaluated 14 state(s).
[t=0.004632s, 1292 KB] Evaluations: 14
[t=0.004632s, 1292 KB] Generated 26 state(s).
[t=0.004632s, 1292 KB] Dead ends: 0 state(s).
[t=0.004632s, 1292 KB] Expanded until last jump: 7 state(s).
[t=0.004632s, 1292 KB] Reopened until last jump: 0 state(s).
[t=0.004632s, 1292 KB] Evaluated until last jump: 8 state(s).
[t=0.004632s, 1292 KB] Generated until last jump: 14 state(s).
[t=0.004632s, 1292 KB] Number of registered states: 14
[t=0.004632s, 1292 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004632s, 1292 KB] Int hash set resizes: 4
[t=0.004632s, 1292 KB] Search time: 0.000479s
[t=0.004632s, 1292 KB] Total time: 0.004632s
Solution found.
[t=0.000250s, 956 KB] reading input...
[t=0.000818s, 964 KB] done reading input!
[t=0.003785s, 1288 KB] Initializing landmark cut heuristic...
[t=0.003864s, 1288 KB] Building successor generator...done!
[t=0.003907s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003918s, 1288 KB] time for successor generation creation: 0.000019s
[t=0.003932s, 1288 KB] Variables: 12
[t=0.003942s, 1288 KB] FactPairs: 30
[t=0.003952s, 1288 KB] Bytes per state: 4
[t=0.003981s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004014s, 1288 KB] Initial state is a dead end.
[t=0.004025s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.004035s, 1288 KB] pruning method: none
